S.No,Name of City,lat,lng
1,Mumbai,18.94018,72.83484
2,Delhi,28.63409,77.21693
3,Bengaluru,12.96614,77.58694
4,Ahmedabad,23.02778,72.60026
5,Hyderabad,17.3949,78.47073
6,Chennai,13.08376,80.28256
7,Kolkata,22.57059,88.37133
8,Pune,18.50419,73.85286
9,Jaipur,26.92591,75.80673
10,Surat,21.18584,72.83667
11,Lucknow,26.85471,80.92135
12,Kanpur,26.43562,80.32987
13,Nagpur,21.15707,79.08209
14,Patna,25.60129,85.13752
15,Indore,22.71622,75.86512
16,Thane,19.18781,72.97256
17,Bhopal,23.26466,77.40521
18,Visakhapatnam,17.71984,83.26284
19,Vadodara,22.30948,73.1799
20,Firozabad,27.15211,78.39466
21,Ludhiana,30.90726,75.8492
22,Rajkot,22.29715,70.80156
23,Agra,27.19219,78.00005
24,Siliguri,26.73246,88.40883
25,Nashik,19.99511,73.79641
26,Faridabad,28.39262,77.31268
27,Patiala,30.34706,76.39419
28,Meerut,28.99862,77.70459
29,Kalyan-Dombivali,19.21547,73.09492
30,Vasai-Virar,34.92794,134.84166
31,Varanasi,25.33285,82.99658
32,Srinagar,34.08442,74.7991
33,Dhanbad,23.79595,86.4306
34,Jodhpur,26.26694,73.03049
35,Amritsar,31.63347,74.87507
36,Raipur,21.24402,81.6348
37,Allahabad,25.43609,81.84718
38,Coimbatore,10.99415,76.96629
39,Jabalpur,23.17416,79.93135
40,Gwalior,26.22011,78.1762
41,Vijayawada,16.50256,80.63975
42,Madurai,9.92418,78.12416
43,Guwahati,26.17723,91.75414
44,Chandigarh,30.7036,76.78967
45,Hubli-Dharwad,15.35046,75.13739
46,Amroha,28.87696,78.46851
47,Moradabad,28.8396,78.7599
48,Gurgaon,28.47717,77.06846
49,Aligarh,27.88636,78.07375
50,Solapur,17.65809,75.90678
51,Ranchi,23.35065,85.31374
52,Jalandhar,31.33081,75.59003
53,Tiruchirappalli,10.80605,78.69476
54,Bhubaneswar,20.2688,85.84098
55,Salem,44.93326,-123.04381
56,Warangal,17.98405,79.60203
57,Mira-Bhayandar,19.27414,72.91311
58,Thiruvananthapuram,8.50525,76.95144
59,Bhiwandi,19.29711,73.06349
60,Saharanpur,29.96569,77.54607
61,Guntur,16.29533,80.44267
62,Amravati,20.93373,77.75941
63,Bikaner,28.01649,73.31183
64,Noida,28.53342,77.3819
65,Jamshedpur,22.78183,86.21247
66,Bhilai Nagar,21.22074,81.37976
67,Cuttack,20.46654,85.89613
68,Kochi,33.55873,133.53106
69,Udaipur,24.58702,73.69845
70,Bhavnagar,21.77524,72.14925
71,Dehradun,30.3097,78.04891
72,Asansol,23.6856,86.97926
73,Nanded-Waghala,19.15571,77.31096
74,Ajmer,26.46554,74.63173
75,Jamnagar,22.46961,70.07358
76,Ujjain,23.18088,75.78813
77,Sangli,16.85083,74.58888
78,Loni,28.75839,77.28393
79,Jhansi,25.4486,78.56956
80,Pondicherry,11.92993,79.8247
81,Nellore,14.43956,79.99352
82,Jammu,32.70267,74.87843
83,Belagavi,15.86704,74.51162
84,Raurkela,22.22972,84.86077
85,Mangaluru,12.89785,74.84544
86,Tirunelveli,8.72641,77.7335
87,Malegaon,20.5546,74.53399
88,Gaya,24.78497,84.99271
89,Tiruppur,11.08942,77.36261
90,Davanagere,14.4593,75.91528
91,Kozhikode,11.2588,75.78094
92,Akola,20.70535,77.00218
93,Kurnool,15.82551,78.03012
94,Bokaro Steel City,23.65912,86.13715
95,Rajahmundry,16.99572,81.80267
96,Ballari,15.14468,76.92893
97,Agartala,23.8292,91.29058
98,Bhagalpur,25.24186,86.9863
99,Latur,18.40044,76.56379
100,Dhule,20.90286,74.7725
101,Korba,22.36717,82.71378
102,Bhilwara,25.35187,74.63221
103,Brahmapur,19.31194,84.80337
104,Mysore,12.30902,76.65306
105,Muzaffarpur,26.11512,85.38082
106,Ahmednagar,19.09211,74.73842
107,Kollam,8.88686,76.59228
108,Raghunathganj,21.95091,86.73769
109,Bilaspur,22.0785,82.14016
110,Shahjahanpur,27.85574,79.91809
111,Thrissur,10.51082,76.21121
112,Alwar,27.55619,76.61238
113,Kakinada,16.96428,82.23785
114,Nizamabad,18.67746,78.09617
115,Sagar,23.84315,78.74272
116,Tumkur,13.34054,77.10157
117,Hisar,29.13888,75.73597
118,Rohtak,28.89764,76.57446
119,Panipat,29.3929,76.9686
120,Darbhanga,26.15516,85.89044
121,Kharagpur,22.32834,87.2516
122,Aizawl,23.74129,92.71266
123,Ichalkaranji,16.69311,74.45927
124,Tirupati,13.63194,79.41818
125,Karnal,29.68591,76.98935
126,Bathinda,30.2114,74.94523
127,Rampur,28.77825,79.02556
128,Shivamogga,13.9448,75.56668
129,Ratlam,23.33363,75.04472
130,Modinagar,28.83624,77.57679
131,Durg,21.19918,81.28967
132,Shillong,25.58228,91.88588
133,Imphal,24.80756,93.92864
134,Hapur,28.73868,77.79194
135,Ranipet,12.95148,79.47278
136,Anantapur,14.68352,77.58195
137,Arrah,25.5582,84.67778
138,Karimnagar,18.43717,79.13124
139,Parbhani,19.26078,76.77693
140,Etawah,26.78196,79.02845
141,Bharatpur,27.21087,77.48153
142,Begusarai,25.42442,86.13367
143,New Delhi,28.63097,77.2172
144,Chhapra,25.78194,84.743
145,Kadapa,14.46734,78.85423
146,Ramagundam,18.75656,79.48425
147,Pali,25.78886,73.3286
148,Satna,24.5761,80.80066
149,Vizianagaram,18.11825,83.41798
150,Katihar,25.55696,87.5566
151,Hardwar,25.15979,80.00054
152,Sonipat,28.9953,77.02214
153,Nagercoil,8.16869,77.43174
154,Thanjavur,10.76864,79.12901
155,Murwara (Katni),23.82166,80.39913
156,Naihati,22.89576,88.42876
157,Sambhal,28.58438,78.57182
158,Nadiad,22.69788,72.85642
159,Yamunanagar,30.14673,77.28961
160,English Bazar,25.01094,88.14053
161,Eluru,16.71811,81.11365
162,Munger,25.36556,86.48767
163,Panchkula,30.70457,76.86396
164,Raayachuru,16.20333,77.34489
165,Panvel,18.99821,73.12315
166,Deoghar,24.48909,86.6995
167,Ongole,15.51761,80.0599
168,Nandyal,15.47033,78.47094
169,Morena,26.49052,77.98572
170,Bhiwani,28.7956,76.14621
171,Porbandar,21.64481,69.62102
172,Palakkad,10.77581,76.65813
173,Anand,22.56831,72.97794
174,Purnia,25.77687,87.47435
175,Baharampur,24.10042,88.24071
176,Barmer,25.75199,71.41381
177,Morvi,22.80779,70.82353
178,Orai,25.98665,79.45085
179,Bahraich,27.57684,81.60251
180,Sikar,27.61456,75.14116
181,Vellore,12.91354,79.13249
182,Singrauli,24.19468,82.6656
183,Khammam,17.25163,80.15729
184,Mahesana,23.60599,72.37562
185,Silchar,24.81277,92.79759
186,Sambalpur,21.47796,83.97526
187,Rewa,24.52611,81.30245
188,Unnao,26.54635,80.48631
189,Hugli-Chinsurah,22.90353,88.38261
190,Raiganj,25.61956,88.12638
191,Phusro,23.76511,85.99124
192,Adityapur,22.76996,86.10293
193,Alappuzha,9.5013,76.33233
194,Bahadurgarh,28.69381,76.93274
195,Machilipatnam,16.18177,81.12952
196,Rae Bareli,26.22099,81.25568
197,Jalpaiguri,26.52422,88.7198
198,Bharuch,21.71792,72.99727
199,Pathankot,32.27054,75.64904
200,Hoshiarpur,31.5324,75.90528
201,Baramula,34.20448,74.35682
202,Adoni,15.62284,77.27013
203,Jind,29.31646,76.32079
204,Tonk,26.16113,75.78625
205,Tenali,16.2401,80.64876
206,Kancheepuram,12.82425,79.70112
207,Vapi,20.37172,72.90909
208,Sirsa,29.53957,75.03103
209,Navsari,20.94019,72.93886
210,Mahbubnagar,16.74834,77.9961
211,Puri,19.80804,85.83353
212,Robertson Pet,12.93711,78.27279
213,Erode,11.34065,77.71723
214,Batala,31.82206,75.20287
215,Haldwani-cum-Kathgodam,29.21459,79.52826
216,Vidisha,23.52142,77.80641
217,Saharsa,25.87723,86.59285
218,Thanesar,29.97542,76.82948
219,Chittoor,13.20604,79.08833
220,Veraval,20.92202,70.36447
221,Lakhimpur,27.94814,80.77777
222,Sitapur,27.55901,80.69623
223,Hindupur,13.83329,77.49391
224,Santipur,23.24864,88.43517
225,Balurghat,25.2398,88.78377
226,Ganjbasoda,23.86067,77.90921
227,Moga,30.81892,75.1777
228,Proddatur,14.75598,78.54475
229,Srinagar,34.08442,74.7991
230,Medinipur,22.422,87.32904
231,Habra,22.84669,88.66182
232,Sasaram,24.9546,84.01767
233,Hajipur,25.70281,85.22172
234,Bhuj,23.2494,69.67394
235,Shivpuri,25.41923,77.65541
236,Ranaghat,23.17516,88.56187
237,Shimla,31.10326,77.15844
238,Tiruvannamalai,12.23526,79.07481
239,Kaithal,29.79742,76.37763
240,Rajnandgaon,21.09755,81.03435
241,Godhra,22.77896,73.62071
242,Hazaribag,23.99885,85.36735
243,Bhimavaram,16.5416,81.52793
244,Mandsaur,24.07259,75.066
245,Dibrugarh,27.48439,94.92311
246,Kolar,13.13631,78.13258
247,Bankura,23.23471,87.06737
248,Mandya,12.52739,76.89468
249,Dehri-on-Sone,24.89444,84.16841
250,Madanapalle,13.56445,78.49937
251,Malerkotla,30.53107,75.88871
252,Lalitpur,27.66617,85.30975
253,Bettiah,26.80352,84.52511
254,Pollachi,10.65951,77.00751
255,Khanna,30.70793,76.21411
256,Neemuch,24.45854,74.86246
257,Palwal,28.14264,77.33442
258,Palanpur,24.17129,72.42748
259,Guntakal,15.16042,77.37922
260,Nabadwip,23.41035,88.37
261,Udupi,13.33694,74.74469
262,Jagdalpur,19.08533,82.0183
263,Motihari,26.65164,84.9152
264,Pilibhit,28.6267,79.80514
265,Dimapur,25.91397,93.7285
266,Mohali,30.70346,76.69161
267,Sadulpur,26.78954,72.16695
268,Rajapalayam,9.44479,77.55405
269,Dharmavaram,14.41328,77.71049
270,Kashipur,29.20915,78.96376
271,Sivakasi,9.46042,77.79946
272,Darjiling,27.03937,88.26382
273,Chikkamagaluru,13.32335,75.77362
274,Gudivada,16.43224,81.00606
275,Baleshwar Town,21.4892,86.94441
276,Mancherial,18.87653,79.44493
277,Srikakulam,18.30781,83.8947
278,Adilabad,19.67714,78.53308
279,Yavatmal,20.38967,78.12734
280,Barnala,30.3639,75.52574
281,Nagaon,26.34949,92.68462
282,Narasaraopet,16.2366,80.05551
283,Raigarh,21.89623,83.39413
284,Roorkee,29.86233,77.88893
285,Valsad,20.60651,72.93136
286,Ambikapur,23.13338,83.17863
287,Giridih,24.18711,86.30464
288,Chandausi,28.45688,78.78296
289,Purulia,23.33298,86.36696
290,Patan,23.85235,72.13896
291,Bagaha,27.11059,84.08523
292,Hardoi ,27.39739,80.12614
293,Achalpur,21.25512,77.51181
294,Osmanabad,18.1853,76.04073
295,Deesa,24.25817,72.19072
296,Nandurbar,21.36849,74.24551
297,Azamgarh,26.07361,83.18596
298,Ramgarh,23.63298,85.51231
299,Firozpur,30.9492,74.76357
300,Baripada Town,38.89037,-77.03196
301,Karwar,14.81832,74.13453
302,Siwan,26.22424,84.3603
303,Rajampet,14.20388,79.14972
304,Pudukkottai,10.38518,78.79233
305,Anantnag,33.72988,75.15084
306,Tadpatri,14.91845,77.99924
307,Satara,17.68631,74.00803
308,Bhadrak,21.06327,86.49953
309,Kishanganj,26.10265,87.94312
310,Suryapet,17.15349,79.62007
311,Wardha,20.73545,78.59485
312,Ranebennuru,14.57207,75.69275
313,Amreli,21.60517,71.21625
314,Neyveli (TS),11.62447,79.4645
315,Jamalpur,23.06973,87.98942
316,Marmagao,38.89037,-77.03196
317,Udgir,18.39323,77.11366
318,Tadepalligudem,16.814,81.52708
319,Nagapattinam,10.7769,79.84062
320,Buxar,25.57225,83.97208
321,Aurangabad,19.87016,75.346
322,Jehanabad,25.21343,84.98535
323,Phagwara,31.22453,75.76915
324,Khair,27.94025,77.84541
325,Sawai Madhopur,26.01052,76.35776
326,Kapurthala,31.37775,75.39097
327,Chilakaluripet,16.10038,80.16134
328,Aurangabad,19.87016,75.346
329,Malappuram,11.13302,76.15555
330,Rewari,28.20085,76.61068
331,Nagaur,27.20166,73.73202
332,Sultanpur,26.25824,82.0681
333,Nagda,23.45225,75.4183
334,Port Blair,11.6638,92.73498
335,Lakhisarai,25.16772,86.09556
336,Panaji,15.45846,73.80564
337,Tinsukia,27.48771,95.35682
338,Itarsi,22.6132,77.77594
339,Kohima,25.66288,94.09311
340,Balangir,20.7064,83.48973
341,Nawada,24.8867,85.54393
342,Jharsuguda,21.86528,84.02454
343,Jagtial,18.78827,78.91405
344,Viluppuram,11.9379,79.5019
345,Amalner,21.04209,75.06307
346,Zirakpur,30.65835,76.82092
347,Tanda,26.54921,82.65812
348,Tiruchengode,11.38037,77.89507
349,Nagina,29.43435,78.43173
350,Yemmiganur,15.77193,77.47888
351,Vaniyambadi,12.68608,78.61957
352,Sarni,22.1072,78.17477
353,Theni Allinagaram,10.01094,77.44566
354,Margao,15.2747,73.98012
355,Akot,21.09742,77.05497
356,Sehore,23.20106,77.07711
357,Mhow Cantonment,25.33444,82.97839
358,Kot Kapura,30.58409,74.82514
359,Makrana,27.03149,74.72553
360,Pandharpur,17.66675,75.31331
361,Miryalaguda,16.86095,79.5528
362,Shamli,29.44477,77.31707
363,Seoni,22.08386,79.54779
364,Ranibennur,14.61968,75.62818
365,Kadiri,14.11197,78.16147
366,Shrirampur,19.61944,74.65683
367,Rudrapur,28.98111,79.40148
368,Parli,18.84323,76.51987
369,Najibabad,29.60416,78.33406
370,Nirmal,19.08685,78.33975
371,Udhagamandalam,11.40556,76.70051
372,Shikohabad,27.11429,78.58954
373,Jhumri Tilaiya,24.43413,85.52845
374,Aruppukkottai,9.5028,78.11146
375,Ponnani,10.76724,75.9362
376,Jamui,24.92142,86.22538
377,Sitamarhi,26.5797,85.50934
378,Chirala,15.82748,80.35564
379,Anjar,23.11211,70.02414
380,Karaikal,10.92549,79.83228
381,Hansi,29.09591,75.96788
382,Anakapalle,17.68977,83.00222
383,Mahasamund,21.1111,82.09559
384,Faridkot,30.65548,74.76948
385,Saunda,23.66222,85.338
386,Dhoraji,21.73393,70.45016
387,Paramakudi,9.54205,78.59099
388,Balaghat,21.81664,80.18473
389,Sujangarh,27.70746,74.4595
390,Khambhat,22.32403,72.62117
391,Muktsar,30.47506,74.51941
392,Rajpura,30.47588,76.58966
393,Kavali,14.91288,79.99058
394,Dhamtari,20.70647,81.5494
395,Ashok Nagar,12.97058,77.60917
396,Sardarshahar,28.44254,74.49593
397,Mahuva,21.09192,71.76915
398,Bargarh,21.33767,83.62123
399,Kamareddy,18.33272,78.34374
400,Sahibganj,25.24196,87.63777
401,Kothagudem,17.5433,80.619
402,Ramanagaram,12.71533,77.27396
403,Gokak,16.16506,74.82464
404,Tikamgarh,24.74429,78.83302
405,Araria,26.13289,87.45705
406,Rishikesh,30.08645,78.26657
407,Shahdol,23.62045,81.47451
408,Medininagar (Daltonganj),24.03899,84.07679
409,Arakkonam,13.07933,79.66644
410,Washim,20.10821,77.14092
411,Sangrur,30.25108,75.83437
412,Bodhan,18.65457,77.89301
413,Fazilka,30.40896,74.03481
414,Palacole,16.51828,81.72537
415,Keshod,21.30126,70.25073
416,Sullurpeta,13.70146,80.01845
417,Wadhwan,22.70941,71.67967
418,Gurdaspur,32.04088,75.40136
419,Vatakara,11.59479,75.59471
420,Tura,47.61168,19.59857
421,Narnaul,28.05378,76.10546
422,Kharar,30.74949,76.64166
423,Yadgir,16.76094,77.13667
424,Ambejogai,18.72085,76.37143
425,Ankleshwar,21.63526,73.01752
426,Savarkundla,21.34028,71.32037
427,Paradip,20.28623,86.64209
428,Virudhachalam,11.51604,79.32668
429,Kanhangad,12.32419,75.08527
430,Kadi,23.29683,72.33692
431,Srivilliputhur,9.5123,77.63271
432,Gobindgarh,30.32476,78.01849
433,Tindivanam,12.22681,79.65085
434,Mansa,23.42609,72.65793
435,Taliparamba,12.04184,75.36892
436,Manmad,20.25275,74.43722
437,Tanuku,16.76436,81.67882
438,Rayachoti,14.05856,78.75196
439,Virudhunagar,9.58919,77.95368
440,Koyilandy,11.43071,75.69996
441,Jorhat,26.76765,94.20651
442,Karur,10.95921,78.07722
443,Valparai,10.32695,76.95509
444,Srikalahasti,13.75178,79.70711
445,Neyyattinkara,8.39905,77.08795
446,Bapatla,15.90726,80.47715
447,Fatehabad,29.51388,75.44979
448,Malout,30.20538,74.49415
449,Sankarankovil,9.17763,77.53518
450,Tenkasi,8.9635,77.30821
451,Ratnagiri,16.99214,73.2919
452,Rabkavi Banhatti,16.47799,75.12304
453,Sikandrabad,28.44985,77.69648
454,Chaibasa,22.54577,85.80507
455,Chirmiri,23.1785,82.35231
456,Palwancha,17.59847,80.70547
457,Bhawanipatna,19.90585,83.1613
458,Kayamkulam,9.16981,76.49895
459,Pithampur,22.61495,75.69199
460,Nabha,30.3708,76.15247
461,"Shahabad, Hardoi",27.64281,79.94611
462,Dhenkanal,20.82693,85.53075
463,Uran Islampur,17.0508,74.26841
464,Gopalganj,23.02658,89.83412
465,Bongaigaon City,26.46936,90.56083
466,Palani,10.46158,77.51865
467,Pusad,19.91042,77.56779
468,Sopore,34.24372,74.44659
469,Pilkhuwa,28.71562,77.65587
470,Tarn Taran,31.45959,74.92212
471,Renukoot,24.21029,83.03781
472,Mandamarri,18.98794,79.48176
473,Shahabad,30.16454,76.86337
474,Barbil,22.10371,85.38375
475,Koratla,18.82211,78.72527
476,Madhubani,26.35503,86.07316
477,Arambagh,22.87921,87.79058
478,Gohana,29.13641,76.7022
479,Ladnu,27.6328,74.39111
480,Pattukkottai,10.42286,79.31952
481,Sirsi,14.6208,74.83325
482,Sircilla,18.39126,78.80936
483,Tamluk,22.29108,87.92324
484,Jagraon,30.80243,75.46728
485,AlipurdUrban Agglomerationr,38.89037,-77.03196
486,Alirajpur,22.30594,74.35548
487,Tandur,17.2578,77.58791
488,Naidupet,16.26744,80.35597
489,Tirupathur,12.49519,78.56801
490,Tohana,29.72272,75.90719
491,Ratangarh,28.07769,74.61964
492,Dhubri,26.02571,89.9721
493,Masaurhi,25.35927,85.0398
494,Visnagar,23.70434,72.54528
495,Vrindavan,27.56162,77.68258
496,Nokha,27.55792,73.47387
497,Nagari,13.32141,79.58571
498,Narwana,29.59742,76.11576
499,Ramanathapuram,9.36025,78.83724
500,Ujhani,28.00538,78.99855
501,Samastipur,25.86357,85.77874
502,Laharpur,27.71181,80.89944
503,Sangamner,19.59567,74.19427
504,Nimbahera,24.6207,74.68508
505,Siddipet,18.10342,78.84708
506,Suri,23.90365,87.52777
507,Diphu,25.84703,93.42487
508,Jhargram,22.44972,86.99701
509,Shirpur-Warwade,21.35561,74.88697
510,Tilhar,27.9629,79.73775
511,Sindhnur,15.77024,76.75582
512,Udumalaipettai,10.58596,77.25068
513,Malkapur,20.89014,76.20135
514,Wanaparthy,16.36144,78.06529
515,Gudur,14.14746,79.84709
516,Kendujhar,21.53762,85.70484
517,Mandla,22.60958,80.37007
518,Mandi,31.70922,76.93197
519,Nedumangad,8.60332,77.00247
520,North Lakhimpur,27.2287,94.0947
521,Vinukonda,16.04974,79.74054
522,Tiptur,13.261,76.46573
523,Gobichettipalayam,11.45501,77.43671
524,Sunabeda,18.74299,82.83133
525,Wani,20.05793,78.95201
526,Upleta,21.74217,70.27737
527,Narasapuram,16.44988,81.6992
528,Nuzvid,16.78503,80.85168
529,Tezpur,26.62087,92.79397
530,Una,31.46903,76.27146
531,Markapur,15.73587,79.26917
532,Sheopur,25.67335,76.69655
533,Thiruvarur,10.77342,79.63663
534,Sidhpur,23.91505,72.37292
535,Sahaswan,28.06688,78.74862
536,Suratgarh,29.31049,73.89824
537,Shajapur,23.41999,76.28085
538,Rayagada,19.17323,83.4122
539,Lonavla,18.75427,73.40681
540,Ponnur,16.06621,80.55152
541,Kagaznagar,19.34957,79.48057
542,Gadwal,16.23422,77.79971
543,Bhatapara,21.73328,81.94602
544,Kandukur,17.07798,78.47415
545,Sangareddy,17.62515,78.08236
546,Unjha,23.79869,72.38716
547,Lunglei,22.87654,92.75184
548,Karimganj,24.86013,92.3765
549,Kannur,11.87482,75.37628
550,Bobbili,18.57327,83.35878
551,Mokameh,25.38309,85.90961
552,Talegaon Dabhade,18.73413,73.68334
553,Anjangaon,21.1699,77.30953
554,Mangrol,21.47978,72.97848
555,Sunam,30.12092,75.80908
556,Gangarampur,25.40521,88.52483
557,Thiruvallur,13.12466,79.91844
558,Tirur,10.91458,75.92206
559,Rath,25.59157,79.56909
560,Jatani,20.16545,85.69564
561,Viramgam,23.13332,72.04141
562,Rajsamand,25.05946,73.88316
563,Yanam,16.73042,82.22375
564,Kottayam,9.59476,76.53296
565,Panruti,11.77195,79.55332
566,Dhuri,30.37375,75.86248
567,Namakkal,11.21941,78.16773
568,Kasaragod,12.51143,74.98361
569,Modasa,23.46184,73.29738
570,Rayadurg,14.70261,76.85556
571,Supaul,26.1153,86.59543
572,Kunnamkulam,10.65024,76.07002
573,Umred,20.84891,79.32685
574,Bellampalle,19.07076,79.49254
575,Sibsagar,26.99598,94.60904
576,Mandi Dabwali,29.9596,74.71711
577,Ottappalam,10.77297,76.37801
578,Dumraon,25.55888,84.1461
579,Samalkot,25.38439,82.62466
580,Jaggaiahpet,16.8926,80.09754
581,Goalpara,26.05502,90.6048
582,Tuni,17.36175,82.54631
583,Lachhmangarh,27.82287,75.02593
584,Bhongir,17.51484,78.88389
585,Amalapuram,16.57996,82.00455
586,Firozpur Cantt.,30.92613,74.61398
587,Vikarabad,17.33671,77.90484
588,Thiruvalla,9.39969,76.56459
589,Sherkot,29.32576,78.56875
590,Palghar,19.70023,72.77104
591,Shegaon,20.79561,76.69076
592,Jangaon,17.72323,79.16095
593,Bheemunipatnam,17.88938,83.45031
594,Panna,24.70793,80.17652
595,Thodupuzha,9.89824,76.71397
596,KathUrban Agglomeration,38.89037,-77.03196
597,Palitana,21.52728,71.82319
598,Arwal,25.24546,84.6638
599,Venkatagiri,13.95705,79.59629
600,Kalpi,26.11348,79.73523
601,Rajgarh (Churu),28.63094,75.38221
602,Sattenapalle,16.39396,80.15454
603,Arsikere,13.31432,76.25568
604,Ozar,20.09691,73.92601
605,Thirumangalam,9.82624,77.9903
606,Petlad,22.48044,72.80147
607,Nasirabad,26.30179,74.73408
608,Phaltan,17.9891,74.4301
609,Rampurhat,24.17639,87.79183
610,Nanjangud,12.11665,76.67396
611,Forbesganj,26.30506,87.26925
612,Tundla,27.22743,78.24301
613,BhabUrban Agglomeration,26.25374,85.02945
614,Sagara,32.23537,130.79778
615,Pithapuram,17.11816,82.25621
616,Sira,13.74416,76.90265
